,DENSITY,AGE,WEIGHT,HEIGHT,ADIPOSITY,NECK,CHEST,ABDOMEN,HIP,THIGH,KNEE,ANKLE,BICEPS,FOREARM,WRIST,BODYFAT
0,1.1993862197632912,-1.244608846107065,-0.586938427167196,-0.5063531198334498,-0.38007234101410375,-0.4748351948985076,-0.3397598991786574,-0.8237111390790403,-0.09546210209443312,-0.031077953947840423,-1.3438442146899534,-0.24216282966272257,-0.6815003828286907,-0.9971917247886721,-0.6225535224689632,9.4
1,0.18864036700863612,-0.688683561512576,-0.012654341982955328,0.4452691900622972,-0.21627751546395843,0.39400298602639655,-0.23763786768725756,-0.13609092357729308,0.09683673947720131,0.0282258632374366,-0.2898805760920878,-1.0718365881956318,0.10496398806922162,-0.09322521361505154,-0.4012418867605143,16.8
2,0.5561843134648711,0.5025849054756147,0.08923476990457124,0.6355936520414466,-0.21627751546395843,1.3931668940900352,-0.10998532832300734,-0.16642710955531106,-0.4640348817733978,-0.44620467424477395,0.19318609159859704,0.28581138031276393,0.4469050188944013,0.6512177955867551,1.4799070167613069,14.1
3,-0.5734728160844486,-0.13275827691808703,-0.21643256575800845,-1.077326505770898,0.47166075184665135,-0.170741831574793,0.4644510988161187,-0.19676329553332905,-0.8165827579880605,-0.11014971019487504,0.2810163948150869,0.8892104774276067,0.5836814312244727,0.11947278901403688,0.7053162917817339,22.6
4,1.3291076126301968,-0.4504298681149379,-1.9022342351698116,-0.8870020437917486,-1.9197437011854699,-2.7338144653032597,-1.9098861333589368,-1.582115788529497,-1.7780769658462303,-1.7904245304443667,-1.6073351243394167,-1.4489610238924082,-2.0492645061294095,-2.9114737484504567,-2.2823907902823355,8.4
5,1.8263729519533496,-0.21217617471729974,-1.4946777876197055,-1.077326505770898,-1.2645643989848885,0.0030258046101872133,-1.590754784948311,-1.4203227966467333,-1.7139773519890205,-1.4148336882709511,-1.51950482112293,-0.3175877168020789,-1.5021588568091226,-0.5717957195304972,0.3733488382190587,4.9
6,-0.2383592178449371,-0.2915940725165125,1.256328233343512,0.6355936520414466,1.1923579842672918,0.3071191679339049,0.9367654944638449,0.7335464077925649,0.7698826849779183,0.8782472428930612,0.6323376076810401,0.436661154591474,1.4727281113699404,0.9702647995303849,1.0372837453444093,20.1
7,-0.13566311515863425,0.423167007676402,-0.14233139347617096,1.0162425759997453,-0.7076619921143945,-0.170741831574793,-0.17381159800513246,-0.40911659737945777,-0.5121095921663081,-0.3869008570594969,-0.11421996965911119,-0.8455619267775655,-1.1944119290664603,-0.9971917247886721,-0.17993025105206545,19.3
8,-1.605838900983598,2.329196554857507,1.1451764749207556,-0.125704195875151,1.5854655655876404,1.3062830759975435,1.575028191285096,1.704304359089149,1.2506297889070033,0.0479938022991942,1.6863012462789058,1.2663349131243833,0.5494873281419567,0.7575667969012984,3.0290884667204527,30.7
9,0.4102477464896036,-0.8475193571110015,-1.35573808959126,0.06462026610399842,-1.6904309454152666,-0.7789285582222253,-1.3865107219655097,-0.8338232010717124,-1.5537283173459921,-1.3159939929621576,-1.2120987598652186,-1.901510346728541,-1.2969942383140145,-1.2630642280750313,-1.8397675188654379,15.2
